Comunidades y Ciudades Autónomas	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021
01 Andalucía	7,79	7,74	7,73	7,86	7,88	8,02	8,07	7,80	8,08	7,93	8,11	8,18	8,07	8,45	8,56	8,27	8,17	8,30	8,60	8,24	8,45	7,88	8,10	8,03	7,85	7,76	7,87	8,15	7,83	7,90	8,57	8,24	8,48	8,66	8,35	9,25	9,33
02 Aragón	9,56	9,56	9,24	9,44	9,72	9,77	10,07	9,58	10,12	10,09	10,41	10,42	10,62	10,84	11,25	10,47	10,59	10,66	11,12	10,59	10,83	10,12	10,14	10,03	9,87	9,82	10,08	10,24	10,01	10,35	10,85	10,24	10,80	10,72	10,28	12,55	11,06
03 Asturias, Principado de	9,72	9,44	9,58	9,81	9,95	10,39	10,52	10,42	10,75	10,37	11,06	11,25	10,94	11,42	11,82	11,62	11,21	11,70	12,01	11,82	11,96	11,60	11,86	11,86	11,85	11,82	11,79	12,28	11,97	12,15	12,98	12,73	12,77	12,93	12,64	14,33	13,25
04 Balears, Illes	9,52	9,63	9,18	8,93	9,55	9,54	9,67	9,15	9,21	8,88	9,05	8,78	8,86	8,87	9,15	8,88	8,39	8,21	8,18	7,63	7,71	7,34	7,06	7,08	7,23	7,06	7,00	7,31	6,88	7,00	7,37	6,94	7,21	6,98	6,67	7,04	7,22
05 Canarias	6,61	6,38	6,56	6,87	6,82	6,77	6,80	6,75	6,91	6,68	6,57	6,93	6,84	7,19	7,28	7,21	7,07	6,85	6,94	6,85	6,82	6,60	6,68	6,70	6,34	6,23	6,54	6,73	6,46	6,76	7,10	7,02	7,05	7,45	7,10	7,34	7,63
06 Cantabria	8,53	8,39	8,14	8,62	8,84	8,96	8,98	9,11	9,30	9,16	9,47	9,76	9,56	9,70	10,10	10,00	9,50	9,80	9,91	9,46	9,62	9,66	9,81	9,50	9,40	9,27	9,48	9,83	9,52	10,06	10,35	10,21	10,26	10,49	10,33	11,11	10,37
07 Castilla y León	8,85	8,72	8,70	9,02	9,03	9,44	9,63	9,54	9,69	9,59	9,87	10,02	9,94	10,44	10,65	10,40	10,31	10,72	10,94	10,64	11,04	10,45	10,82	10,76	10,66	10,65	10,65	11,18	10,98	11,18	11,89	11,63	11,96	12,15	11,95	15,14	12,31
08 Castilla - La Mancha	9,62	9,20	9,07	9,13	9,43	9,31	9,77	9,57	9,82	9,68	9,63	9,83	9,46	9,91	10,03	9,59	9,82	9,89	9,83	9,43	9,51	8,90	9,06	8,86	8,56	8,35	8,58	9,07	8,75	8,89	9,70	9,37	9,94	9,64	9,55	12,65	9,97
09 Cataluña	7,82	7,78	7,82	8,09	8,36	8,64	8,70	8,58	8,67	8,58	8,78	8,72	8,89	8,98	9,30	8,88	8,91	8,94	9,15	8,51	8,90	8,18	8,30	8,15	8,09	7,98	8,02	8,40	8,17	8,29	8,77	8,53	8,88	8,86	8,48	10,42	9,05
10 Comunitat Valenciana	8,45	8,39	8,39	8,74	8,83	8,78	8,88	8,73	8,79	8,88	8,73	8,96	9,01	8,96	9,36	8,88	8,98	8,94	9,16	8,54	8,70	8,14	8,21	8,08	8,04	8,04	8,15	8,46	8,16	8,40	8,99	8,66	9,09	9,16	8,80	9,64	9,83
11 Extremadura	9,53	9,54	9,34	9,47	9,68	9,84	9,95	9,60	9,91	9,50	9,73	9,87	9,74	10,00	10,21	9,78	9,77	9,97	10,57	9,77	10,42	9,61	9,91	9,57	9,80	9,83	9,59	10,30	10,06	9,87	10,59	10,39	10,80	10,73	10,60	12,37	11,68
12 Galicia	9,39	9,63	9,16	9,52	9,73	10,20	10,14	9,89	9,98	10,10	10,45	10,62	10,37	10,37	10,83	10,69	10,50	10,50	11,01	10,52	10,79	10,75	10,98	10,74	10,90	10,73	10,78	11,16	11,05	10,93	11,63	11,71	11,82	12,01	11,59	12,17	12,21
13 Madrid, Comunidad de	6,53	6,17	6,42	6,66	6,72	7,06	7,22	6,97	7,04	6,97	7,09	7,11	6,84	7,17	7,18	7,07	7,13	7,06	7,26	6,94	6,91	6,64	6,73	6,57	6,49	6,40	6,49	6,66	6,63	6,75	7,32	6,99	7,24	7,07	7,05	9,86	7,40
14 Murcia, Región de	7,95	7,71	7,45	7,64	8,13	8,22	8,07	7,76	7,85	7,76	7,60	7,66	7,81	7,89	8,34	7,83	7,67	7,71	7,70	7,43	7,45	7,10	7,17	7,26	7,13	6,85	6,98	7,31	6,92	7,11	7,67	7,40	7,82	7,66	7,74	8,21	8,36
15 Navarra, Comunidad Foral de	8,22	8,02	7,86	7,86	8,13	8,41	8,68	8,12	8,57	8,44	8,61	8,74	8,65	8,87	9,16	8,97	8,68	8,87	9,17	8,63	8,84	8,30	8,47	8,51	8,17	7,84	8,08	8,41	8,36	8,67	8,93	8,97	9,12	9,01	8,53	10,14	8,79
16 País Vasco	7,21	7,23	7,09	7,34	7,34	7,75	7,95	7,87	7,98	7,99	8,35	8,61	8,39	8,69	8,82	8,76	8,69	8,92	9,21	8,86	9,15	8,67	8,95	8,97	9,01	8,88	9,08	9,30	9,08	9,31	9,95	9,80	9,98	10,02	9,88	11,08	10,60
17 Rioja, La	9,12	8,65	8,89	9,01	8,82	9,71	9,24	9,23	9,36	9,11	9,55	9,45	9,32	9,51	10,15	9,27	9,15	9,36	9,48	9,06	9,52	8,70	9,11	8,98	8,58	8,92	8,99	9,44	9,06	9,19	9,89	9,49	9,77	10,25	10,01	11,70	10,80
18 Ceuta	7,41	7,07	6,52	6,63	7,30	7,44	7,19	6,75	6,64	6,87	6,49	7,34	7,07	7,47	7,03	6,35	6,40	7,18	6,96	6,86	6,88	6,54	7,20	6,56	7,07	6,65	6,21	5,78	6,28	6,02	5,97	6,00	6,59	6,30	6,36	7,72	8,14
19 Melilla	6,86	6,81	6,25	7,49	7,02	6,57	6,29	5,58	6,25	7,19	6,59	6,31	6,64	7,08	6,26	6,51	6,03	6,81	6,99	7,04	6,24	6,68	6,18	6,30	5,38	5,26	5,95	5,70	5,51	5,77	6,09	5,74	5,82	6,10	5,82	7,14	6,76
Total Nacional	8,11	8,01	7,96	8,19	8,33	8,54	8,64	8,43	8,59	8,50	8,66	8,75	8,67	8,90	9,13	8,82	8,77	8,84	9,06	8,62	8,82	8,33	8,47	8,36	8,26	8,17	8,26	8,58	8,34	8,48	9,06	8,79	9,07	9,10	8,83	10,40	9,49
